Facility Name,Starting Animal Statistics - In Shelter Count as of 1/1/2019 - Dogs-Adult,Starting Animal Statistics - In Shelter Count as of 1/1/2019 - Dogs-Juvenile,Starting Animal Statistics - In Shelter Count as of 1/1/2019 - Cats-Adult,Starting Animal Statistics - In Shelter Count as of 1/1/2019 - Cats-Juvenile,Starting Animal Statistics - In Shelter Count as of 1/1/2019 - Birds,Starting Animal Statistics - In Foster Care Count as 1/1/2019 - Dogs-Adult,Starting Animal Statistics - In Foster Care Count as 1/1/2019 - Dogs-Juvenile,Starting Animal Statistics - In Foster Care Count as 1/1/2019 - Cats-Adult,Starting Animal Statistics - In Foster Care Count as 1/1/2019 - Cats-Juvenile,Animal Intake Statistics - Stray - Dogs-Adult,Animal Intake Statistics - Stray - Dogs-Juvenile,Animal Intake Statistics - Stray - Cats-Adult,Animal Intake Statistics - Stray - Cats-Juvenile,Animal Intake Statistics - Owner Relinquished - Dogs-Adult,Animal Intake Statistics - Owner Relinquished - Dogs-Juvenile,Animal Intake Statistics - Owner Relinquished - Cats-Adult,Animal Intake Statistics - Owner Relinquished - Cats-Juvenile,Animal Intake Statistics - Transfer In from a Colorado Organization - Dogs-Adult,Animal Intake Statistics - Transfer In from a Colorado Organization - Dogs-Juvenile,Animal Intake Statistics - Transfer In from a Colorado Organization - Cats-Adult,Animal Intake Statistics - Transfer In from a Colorado Organization - Cats-Juvenile,Animal Intake Statistics - Transfer In from an Out of State Organization - Dogs-Adult,Animal Intake Statistics - Transfer In from an Out of State Organization - Dogs-Juvenile,Animal Intake Statistics - Transfer In from an Out of State Organization - Cats-Adult,Animal Intake Statistics - Transfer In from an Out of State Organization - Cats-Juvenile,"Animal Intake Statistics - Other; TNR/Protective Custody/Returns/Disaster Relief, etc. - Dogs-Adult","Animal Intake Statistics - Other; TNR/Protective Custody/Returns/Disaster Relief, etc. - Dogs-Juvenile","Animal Intake Statistics - Other; TNR/Protective Custody/Returns/Disaster Relief, etc. - Cats-Adult","Animal Intake Statistics - Other; TNR/Protective Custody/Returns/Disaster Relief, etc. - Cats-Juvenile",Animal Outcome Statistics - Adoption - Dogs-Adult,Animal Outcome Statistics - Adoption - Dogs-Juvenile,Animal Outcome Statistics - Adoption - Cats-Adult,Animal Outcome Statistics - Adoption - Cats-Juvenile,Animal Outcome Statistics - Return to Owner - Dogs-Adult,Animal Outcome Statistics - Return to Owner - Dogs-Juvenile,Animal Outcome Statistics - Return to Owner - Cats-Adult,Animal Outcome Statistics - Return to Owner - Cats-Juvenile,Animal Outcome Statistics - Transfer Out to a Colorado Organization - Dogs-Adult,Animal Outcome Statistics - Transfer Out to a Colorado Organization - Dogs-Juvenile,Animal Outcome Statistics - Transfer Out to a Colorado Organization - Cats-Adult,Animal Outcome Statistics - Transfer Out to a Colorado Organization - Cats-Juvenile,Animal Outcome Statistics - Transfer Out to an Out of State Organization - Dogs-Adult,Animal Outcome Statistics - Transfer Out to an Out of State Organization - Dogs-Juvenile,Animal Outcome Statistics - Transfer Out to an Out of State Organization - Cats-Adult,Animal Outcome Statistics - Transfer Out to an Out of State Organization - Cats-Juvenile,Animal Outcome Statistics - Other Live Outcomes - Dogs-Adult,Animal Outcome Statistics - Other Live Outcomes - Dogs-Juvenile,Animal Outcome Statistics - Other Live Outcomes - Cats-Adult,Animal Outcome Statistics - Other Live Outcomes - Cats-Juvenile,Ending Animal Statistics - In Shelter Count as of 12/31/2019 - Dogs-Adult,Ending Animal Statistics - In Shelter Count as of 12/31/2019 - Dogs-Juvenile,Ending Animal Statistics - In Shelter Count as of 12/31/2019 - Cats-Adult,Ending Animal Statistics - In Shelter Count as of 12/31/2019 - Cats-Juvenile,
Colorado Animal Welfare League,1,0,0,7,0,0,0,0,0,1,0,1,0,0,6,7,9,2,0,2,0,1,8,0,0,0,0,1,101,5,14,1,55,0,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Colorado Basenji Rescue,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Beagle Rescue,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,78,2,0,0,2,0,0,0,88,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Bullies & More ,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Canine Rescue ,0,0,0,0,0,18,10,0,0,0,0,0,0,0,0,0,0,5,5,0,0,15,36,0,0,2,5,0,0,24,47,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Greyhound Adoption,0,0,0,0,0,24,2,0,0,0,0,0,0,129,2,0,0,3,0,0,0,15,0,0,0,0,0,0,0,133,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado House Rabbit Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Japanese Chin Rescue,0,0,0,0,0,6,0,0,0,0,0,0,0,16,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Kitty Coalition,0,0,0,0,0,0,0,3,14,0,0,7,25,0,0,10,2,0,0,0,0,0,0,43,108,0,0,0,0,0,0,56,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Pug Rescue,0,0,0,0,0,28,0,0,0,1,0,0,0,45,0,0,0,7,0,0,0,15,0,0,0,3,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Puppy Rescue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,73,0,0,56,989,0,0,0,0,0,0,60,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Reptile Humane Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado Rhodesian Ridgeback Rescue,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
Colorado Shiba Inu Rescue,0,0,0,0,0,6,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colorado St Bernard Rescue,0,0,0,0,0,17,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,27,4,0,0,3,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Colorado Wyoming Vizsla Rescue Group, Inc",0,0,0,0,0,13,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cooper's Companions Animal Rescue,7,0,0,0,0,0,0,0,0,0,0,0,0,76,22,0,0,12,2,0,0,17,40,0,0,0,0,0,0,67,56,0,0,0,0,0,0,6,5,0,0,13,0,0,0,13,2,0,0,0,0,0,0,
Cortez Animal Shelter,5,8,4,0,0,0,0,0,0,343,32,113,80,71,44,192,250,2,0,0,0,0,0,0,0,0,0,0,0,42,29,81,100,221,7,11,0,93,32,47,84,0,0,0,0,0,0,0,0,8,0,0,21,
County of Clear Creek Animal Shelter,17,0,32,0,0,7,0,4,1,77,0,17,0,35,0,17,0,1,0,0,0,187,0,0,0,59,0,3,0,201,0,32,1,64,0,2,0,24,0,1,0,0,0,0,0,56,0,1,0,24,0,27,0,
County of Park Animal Shelter,0,0,0,0,0,0,0,0,0,117,8,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,7,2,0,48,1,31,2,0,0,0,0,0,0,0,0,0,0,0,0,
Cuddle Bug Chinchillas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dakota Ranch Dog Rescue,43,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,
"Dalmatian Rescue of Colorado, Inc.",0,0,0,0,0,49,0,0,0,8,0,0,0,33,0,0,0,4,0,0,0,52,0,0,0,11,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dancing Dog Rescue and Recovery Ranch, Inc.",22,2,0,0,0,24,0,0,0,0,0,0,0,1,0,0,0,2,9,0,0,17,13,0,0,1,3,0,0,37,14,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,
David Jackson dba David & Mary Jackson Animal Sanctuary,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,
Delta County Citizens for Animal Welfare and Shelter,0,0,0,0,0,0,0,0,0,0,0,5,47,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,36,0,0,3,1,0,0,0,20,0,0,0,0,0,0,2,0,0,0,0,10,
Delta County Humane Society ,0,0,0,0,0,2,5,14,4,0,0,8,46,1,10,1,0,2,10,1,15,0,0,0,0,0,0,0,0,3,23,8,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Demi's Animal Rescue,0,0,0,0,0,6,2,6,8,1,0,3,60,4,0,13,17,14,6,1,9,6,5,7,64,0,0,0,0,26,10,24,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Denkai Animal Sanctuary,0,0,0,0,0,6,17,5,3,42,99,4,3,141,304,12,58,0,0,0,0,32,37,0,0,0,0,0,0,114,304,9,26,0,0,0,0,31,29,1,14,0,0,0,0,0,0,0,0,0,0,0,0,
Denver Animal Shelter,89,2,24,3,0,0,0,0,0,2507,156,505,383,342,24,178,35,33,16,48,31,1,0,0,1,1203,22,155,8,1162,112,502,310,2157,49,123,3,248,46,26,101,0,0,0,0,0,0,38,7,92,3,68,6,
Denver Cat Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Denver Dachshunds Rescue and Transport,0,0,0,0,0,55,0,0,0,0,0,0,0,22,2,0,0,10,0,0,0,138,21,0,0,0,3,0,0,183,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Denver Samoyed Association, Inc.",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"DMK Rehoming, Inc.",0,0,0,0,0,0,0,0,0,1,4,0,0,8,22,0,0,0,9,0,0,3,8,0,0,12,22,0,0,16,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Do Over Dogs A Second Chance At Life,0,0,0,0,0,94,145,0,0,1,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Doberman Rescue of Colorado,3,0,0,0,0,3,0,0,0,1,0,0,0,2,1,0,0,10,1,0,0,4,1,0,0,1,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
Doggy Dog World Rescue,0,0,0,0,0,4,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,110,61,95,139,0,0,0,0,106,59,94,139,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
"Dogs Unbroken, A Colorado Non-Profit Rescue Organization",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
Douglas County Canine rescue ,98,0,0,0,0,97,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,354,900,0,0,0,90,0,0,334,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Duck Team 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dumb Friends League ,96,2,152,28,1,11,20,28,56,1565,95,1563,1337,3160,285,2597,770,341,184,380,414,79,95,47,2,0,146,0,118,3103,634,3635,2131,812,23,307,15,649,39,69,2,8,0,0,0,0,0,121,4,108,1,201,22,
Dumb Friends League Buddy Center,39,0,48,6,0,0,0,0,1,725,17,338,80,1075,75,810,178,150,39,82,15,1340,273,6,3,0,0,0,11,2301,338,960,237,674,21,111,1,128,33,13,0,4,0,1,0,0,0,29,0,108,1,201,22,
"Duncan's Place, A Cat Sanctuary",0,0,0,0,0,0,0,6,3,0,0,0,0,1,0,15,60,0,0,0,0,0,0,5,60,0,0,0,0,1,0,19,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
Eagle County Animal Shelter and Services,7,0,6,0,0,0,0,0,0,190,6,64,22,46,1,26,18,20,10,19,100,76,26,0,0,36,16,21,21,168,42,59,131,170,2,19,0,19,0,5,3,0,0,0,0,0,0,20,13,10,2,5,12,
Eagle Valley Humane Society,1,0,23,1,0,0,0,0,0,1,0,10,24,11,6,29,27,7,8,6,13,7,4,0,0,0,0,0,0,27,18,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,
Eastern Plains Animal Welfare Alliance,2,0,0,0,0,3,0,2,0,12,8,35,115,37,14,26,55,9,0,0,0,0,0,0,0,3,0,8,0,41,16,10,20,3,0,3,0,12,6,54,142,0,0,0,0,5,0,2,0,2,0,0,0,
Eaton Animal Den,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,
El Paso County Canine Rescue,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,3,0,0,0,175,222,0,0,14,9,0,0,196,205,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"English Springer RescueAmerica, Inc",0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Erin Nissen dba Durango Animal Connection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,3,30,0,0,0,0,16,24,3,28,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,
Evergreen Animal Protective League,0,0,0,0,0,73,51,11,4,0,0,2,3,12,0,3,0,24,1,19,115,160,251,2,0,0,0,0,0,208,299,23,105,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
Exotic Bird Ranch Inc.,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Farfel's Farm & Rescue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62,43,0,0,0,0,0,0,62,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feline Rescue Network dba Lookwhatthecatbroughtin,0,0,108,0,0,0,0,9,0,0,0,0,0,0,0,32,20,0,0,135,63,0,0,3,21,0,0,0,5,0,0,109,120,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,
Ferret Dreams Rescue and Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Foothills Animal Shelter,62,4,53,1,0,8,2,8,1,1812,116,640,424,579,60,359,76,91,22,41,37,292,128,77,60,569,63,209,23,1388,313,944,528,1469,35,185,12,102,19,35,16,41,11,9,0,93,5,18,3,47,1,48,9,
For Pets' Sake Inc.,0,0,0,0,0,0,0,3,0,0,0,0,0,13,30,58,160,0,0,1,0,0,0,0,0,0,0,303,44,3,2,2,1,0,0,0,0,7,14,51,150,0,13,0,0,0,0,297,44,0,0,0,0,
For The Howl Of It Inc.,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,34,17,0,0,0,12,0,0,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forgotten Felines Rescue,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,189,0,0,6,43,0,0,0,0,0,0,62,79,0,0,0,0,0,0,345,69,0,0,0,0,
Fort Collins Cat Rescue and Spay/Neuter Clinic,0,0,57,20,0,0,0,42,106,0,0,29,44,0,0,243,483,0,0,166,259,0,0,257,1045,0,0,116,20,0,0,844,1794,0,0,10,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,23,36,
Fort Morgan Humane Society,20,3,12,1,0,0,0,0,0,253,39,118,76,8,4,12,2,8,7,3,0,0,0,0,0,9,1,1,2,93,32,69,32,172,10,10,0,9,2,41,53,0,0,0,0,0,0,0,0,16,2,17,0,
Freedom Service Dogs,35,3,0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,36,23,0,0,39,37,0,0,0,0,0,0,51,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,
Friends of Retired Greyhounds,0,0,0,0,0,20,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Friends of Shawnee Animals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
From Forgotten to Forever Rescue and Transport,0,0,0,0,0,9,5,0,0,0,0,0,0,28,15,0,0,2,0,0,0,74,50,4,5,0,0,0,0,92,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Front Range Freedom Rescue,0,0,0,0,0,0,0,0,0,0,0,1,15,1,0,4,12,0,0,0,0,4,1,66,140,0,0,0,5,3,1,42,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Front Range German Shepherd Rescue,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,84,14,0,0,8,0,0,0,0,0,0,0,104,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ft Lupton Veterinary Hospital,0,0,0,0,0,0,0,0,0,78,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,59,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fureverdog Rescue,15,2,0,0,0,0,0,0,0,8,9,0,0,26,20,0,0,16,1,0,0,6,67,0,0,0,0,0,0,62,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,
Garden Valley Veterinary Hospital ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Garfield County Animal Welfare Foundation Inc dba Rifle Animal Shelter,24,10,11,1,0,0,0,0,0,384,22,71,115,224,39,121,165,165,76,73,173,34,5,13,34,1,18,0,41,496,134,267,459,307,7,9,4,9,0,4,2,2,0,8,2,-16,16,-20,20,21,1,12,12,
German Shepherd Rescue of the Rockies,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gina Chaffin dba Echo Acres,51,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,
Golden Retriever Freedom Rescue,0,0,0,0,0,6,0,0,0,0,0,0,0,16,12,0,0,2,7,0,0,122,6,0,0,0,0,0,0,137,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Golden Retriever Rescue of the Rockies,15,29,0,0,0,0,0,0,0,2,0,0,0,207,42,0,0,14,0,0,0,6,0,0,0,0,0,0,0,222,67,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,
Graceland Animal Rescue & Sanctuary,1,0,0,0,0,2,0,0,0,0,0,1,1,34,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,
Grand County Animal Shelter,4,0,4,0,0,0,0,0,0,103,3,27,7,27,10,29,25,2,0,0,6,0,0,0,0,37,0,4,0,32,10,52,37,127,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,
Grand Rivers Humane Society,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,74,33,186,3,25,26,0,0,0,0,0,0,0,0,204,3,94,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
Grand Valley Pit Crew ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,
Great Pyrenees Rescue & Sanctuary,8,2,0,0,0,3,0,0,0,0,0,0,0,37,10,0,0,4,0,0,0,18,3,0,0,0,0,0,0,56,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,
Grey Ghost Weimaraner Rescue,0,0,0,0,0,6,0,0,0,0,0,0,0,15,2,0,0,2,0,0,0,4,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gritty Pittie Rescue,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,24,15,0,0,0,8,0,0,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gunnison Underdog Rescue, Inc.",0,0,0,0,0,1,0,0,0,4,1,0,0,11,1,1,0,24,5,0,0,9,3,0,0,0,0,1,0,42,10,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gunnison Valley Animal Welfare League, Inc.",4,0,1,0,0,0,0,0,0,93,1,14,5,32,2,31,21,1,0,22,44,0,4,0,0,3,2,13,0,33,8,55,65,92,1,5,0,1,0,0,0,0,0,0,0,2,0,0,12,4,0,7,0,
Happy Cats Haven,0,0,37,40,0,0,0,4,17,0,0,203,97,0,0,149,88,0,0,49,41,0,0,0,0,0,0,384,35,0,0,383,278,0,0,14,0,0,0,1,0,0,0,0,0,0,0,359,21,0,0,41,0,
Harley's Dream,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harley's Hope Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harmony Animal Matchmaker and Sanctuary,10,8,0,0,0,0,0,0,0,0,0,0,0,59,4,0,0,22,16,0,0,0,0,0,0,0,0,0,0,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,
"HearthFire Enterprises, Inc dba Happy Haven Farm & Sanctuary",14,0,0,38,0,0,0,0,0,0,0,3,0,2,0,1,0,1,0,0,0,1,0,2,0,0,0,8,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,37,0,
High Country Basset Hound Rescue,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Highway Hounds Rescue & Transport,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ho-Bo Care Boxer Rescue,73,0,0,0,0,0,0,0,0,1,0,0,0,73,0,0,0,17,0,0,0,207,0,0,0,19,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,
"Home Sweet Home Rescue, LLC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
